t	v
0	-63.0102
0.1	-63.0102
0.2	-63.0102
0.3	-63.0102
0.4	-63.0102
0.5	-63.0102
0.6	-63.0102
0.7	-63.0102
0.8	-63.0102
0.9	-63.0102
1	-63.0102
1.1	-63.0102
1.2	-63.0102
1.3	-63.0102
1.4	-63.0102
1.5	-63.0102
1.6	-63.0102
1.7	-63.0102
1.8	-63.0102
1.9	-63.0102
2	-63.0102
2.1	-63.0102
2.2	-63.0102
2.3	-63.0102
2.4	-63.0102
2.5	-63.0102
2.6	-63.0102
2.7	-63.0102
2.8	-63.0102
2.9	-63.0102
3	-63.0102
3.1	-63.0102
3.2	-63.0102
3.3	-63.0102
3.4	-63.0102
3.5	-63.0102
3.6	-63.0102
3.7	-63.0102
3.8	-63.0102
3.9	-63.0102
4	-63.0102
4.1	-63.0102
4.2	-63.0102
4.3	-63.0102
4.4	-63.0102
4.5	-63.0102
4.6	-63.0102
4.7	-63.0102
4.8	-63.0102
4.9	-63.0102
5	-63.0102
5.1	-63.0102
5.2	-63.0102
5.3	-63.0102
5.4	-63.0102
5.5	-63.0102
5.6	-63.0102
5.7	-63.0102
5.8	-63.0102
5.9	-63.0102
6	-63.0102
6.1	-63.0102
6.2	-63.0102
6.3	-63.0102
6.4	-63.0102
6.5	-63.0102
6.6	-63.0102
6.7	-63.0102
6.8	-63.0102
6.9	-63.0102
7	-63.0102
7.1	-63.0102
7.2	-63.0102
7.3	-63.0102
7.4	-63.0102
7.5	-63.0102
7.6	-63.0102
7.7	-63.0102
7.8	-63.0102
7.9	-63.0102
8	-63.0102
8.1	-63.0102
8.2	-63.0041
8.3	-62.9796
8.4	-62.9284
8.5	-62.8459
8.6	-62.7318
8.7	-62.5887
8.8	-62.4201
8.9	-62.2305
9	-62.0239
9.1	-61.8043
9.2	-61.5752
9.3	-61.3399
9.4	-61.101
9.5	-60.8607
9.6	-60.621
9.7	-60.3835
9.8	-60.1494
9.9	-59.9198
