t	v
0	-65.9745
0.1	-65.974
0.2	-65.9738
0.3	-65.9735
0.4	-65.9733
0.5	-65.973
0.6	-65.9728
0.7	-65.9726
0.8	-65.9723
0.9	-65.9721
1	-65.9719
1.1	-65.9716
1.2	-65.9714
1.3	-65.9712
1.4	-65.971
1.5	-65.9707
1.6	-65.9705
1.7	-65.9703
1.8	-65.97
1.9	-65.9698
2	-65.9696
2.1	-65.9694
2.2	-65.9691
2.3	-65.9689
2.4	-65.9687
2.5	-65.9684
2.6	-65.9682
2.7	-65.968
2.8	-65.9678
2.9	-65.9675
3	-65.9673
3.1	-65.9671
3.2	-65.9669
3.3	-65.9666
3.4	-65.9664
3.5	-65.9662
3.6	-65.966
3.7	-65.9657
3.8	-65.9655
3.9	-65.9653
4	-65.9651
4.1	-65.9648
4.2	-65.9646
4.3	-65.9644
4.4	-65.9642
4.5	-65.9639
4.6	-65.9637
4.7	-65.9635
4.8	-65.9633
4.9	-65.963
5	-65.9628
5.1	-65.9626
5.2	-65.9624
5.3	-65.9622
5.4	-65.9619
5.5	-65.9617
5.6	-65.9615
5.7	-65.9613
5.8	-65.961
5.9	-65.9608
6	-65.9606
6.1	-65.9604
6.2	-65.9602
6.3	-65.9599
6.4	-65.9597
6.5	-65.9595
6.6	-65.9593
6.7	-65.9591
6.8	-65.9588
6.9	-65.9586
7	-65.9584
7.1	-65.9582
7.2	-65.958
7.3	-65.9577
7.4	-65.9575
7.5	-65.9573
7.6	-65.9571
7.7	-65.9569
7.8	-65.9567
7.9	-65.9564
8	-65.9562
8.1	-65.956
8.2	-65.9558
8.3	-65.9556
8.4	-65.9554
8.5	-65.9551
8.6	-65.9549
8.7	-65.9547
8.8	-65.9545
8.9	-65.9543
9	-65.9541
9.1	-65.9538
9.2	-65.9536
9.3	-65.9534
9.4	-65.9532
9.5	-65.953
9.6	-65.9528
9.7	-65.9525
9.8	-65.9523
9.9	-65.9521
10	-65.9519
10.1	-65.9517
10.2	-65.9515
10.3	-65.9513
10.4	-65.951
10.5	-65.9508
10.6	-65.9506
10.7	-65.9504
10.8	-65.9502
10.9	-65.95
11	-65.9498
11.1	-65.9496
11.2	-65.9493
11.3	-65.9491
11.4	-65.9489
11.5	-65.9487
11.6	-65.9485
11.7	-65.9483
11.8	-65.9481
11.9	-65.9479
12	-65.9476
12.1	-65.9474
12.2	-65.9472
12.3	-65.947
12.4	-65.8251
12.5	-65.6941
12.6	-65.5377
12.7	-65.3771
12.8	-65.2128
12.9	-65.0501
13	-64.8901
13.1	-64.7344
13.2	-64.5834
13.3	-64.4284
13.4	-63.2748
13.5	-59.7432
13.6	-54.3669
13.7	-48.3987
13.8	-41.6384
13.9	-32.891
14	-20.7727
14.1	-4.13594
14.2	7.80351
14.3	2.94181
14.4	-10.865
14.5	-24.0305
14.6	-36.6347
14.7	-48.0648
14.8	-55.1921
14.9	-59.3361
15	-61.8287
15.1	-63.3023
15.2	-64.1543
15.3	-64.562
15.4	-64.7065
15.5	-64.6886
15.6	-64.5803
15.7	-64.4214
15.8	-64.2377
15.9	-64.0445
16	-63.8513
16.1	-63.6636
16.2	-63.4845
16.3	-63.3159
16.4	-63.1585
16.5	-63.0122
16.6	-62.877
16.7	-62.7522
16.8	-62.6373
16.9	-62.5314
17	-62.434
17.1	-62.3444
17.2	-62.2611
17.3	-62.1805
17.4	-62.0968
17.5	-62.0066
17.6	-61.911
17.7	-61.8128
17.8	-61.7147
17.9	-61.619
18	-61.5272
18.1	-61.4401
18.2	-61.3582
18.3	-61.2816
18.4	-61.2097
18.5	-61.1423
18.6	-61.0793
18.7	-61.0206
18.8	-60.9659
18.9	-60.9151
19	-60.8678
19.1	-60.824
19.2	-60.7832
19.3	-60.7455
19.4	-60.7104
19.5	-60.6779
19.6	-60.6478
19.7	-60.6199
19.8	-60.594
19.9	-60.5701
